GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
201612190003,2016-12-19,"Germany","Berlin","Jihadi-inspired extremists",0,,,,,1,0,Private Citizens & Property,,,Western Europe,Hijacking,,,Firearms,Melee,,
201612190002,2016-12-19,"Germany","Berlin","Jihadi-inspired extremists",0,,,,,12,48,Private Citizens & Property,Private Citizens & Property,,Western Europe,Unarmed Assault,,,Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs),,,
201612050022,2016-12-05,"Germany","Ludwigshafen","Jihadi-inspired extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201611260051,2016-11-26,"Germany","Ludwigshafen","Jihadi-inspired extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201611260038,2016-11-26,"Germany","Hamburg","Left-wing extremists",0,0,0,Business,Western Europe,,,,Facility/Infrastructure Attack,Incendiary,Melee,Other
201611140034,2016-11-14,"Germany","Magdeburg","Neo-Nazi extremists",0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201611080056,2016-11-08,"Germany","Chemnitz","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201611060025,2016-11-06,"Germany","Hannover","Kurdistan Workers' Party (PKK)",1,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201611050067,2016-11-04,"Germany","Essen","Bahoz",0,,,,,0,1,Business,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,Other,,
201610160036,2016-10-16,"Germany","Hamburg","Unknown",0,,,,,1,2,Private Citizens & Property,,,Western Europe,Armed Assault,,,Melee,,,
201610060047,2016-10-06,"Germany","Sebnitz","Right-wing extremists",0,,,,,0,3,Private Citizens & Property,,,Western Europe,Armed Assault,,,Melee,Melee,,
201610040049,2016-10-04,"Germany","Leipzig","Left-wing extremists",0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201610010047,2016-10-01,"Germany","Dresden","Unknown",0,,,,,0,0,Police,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201609290020,2016-09-29,"Germany","Oersdorf","Neo-Nazi extremists",0,,,,,0,1,Government (General),,,Western Europe,Unarmed Assault,,,Melee,,,
201609280011,2016-09-28,"Germany","Kothen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201609260012,2016-09-26,"Germany","Dresden","Patriotic Europeans against the Islamization of the West (PEGIDA)",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201609260011,2016-09-26,"Germany","Dresden","Patriotic Europeans against the Islamization of the West (PEGIDA)",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201609250030,2016-09-25,"Germany","Bebra","Unknown",0,,,,,0,0,Religious Figures/Institutions,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201609170036,2016-09-17,"Germany","Erbach an der Donau","Unknown",0,,,,,0,5,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201609160017,2016-09-16,"Germany","Leipzig","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201609080048,2016-09-08,"Germany","Magdeburg","Unknown",0,,,,,0,0,Police,Transportation,Private Citizens & Property,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201608150078,2016-08-15,"Germany","Leipzig","Left-wing extremists",0,,,,,0,0,Government (General),,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201608040029,2016-08-04,"Germany","Berlin","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201607240002,2016-07-24,"Germany","Ansbach","Jihadi-inspired extremists",0,,,,,1,15,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201607220003,2016-07-22,"Germany","Munich","Right-wing extremists",0,,,,,10,27,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,
201607180002,2016-07-18,"Germany","Wurzburg","Jihadi-inspired extremists",0,,,,,1,5,Private Citizens & Property,Private Citizens & Property,,Western Europe,Armed Assault,,,Melee,,,
201605100031,2016-05-10,"Germany","Grafing","Muslim extremists",1,,,,,1,3,Private Citizens & Property,,,Western Europe,Armed Assault,,,Melee,,,
201604160015,2016-04-16,"Germany","Essen","Jihadi-inspired extremists",0,,,,,0,3,Religious Figures/Institutions,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201603290007,2016-03-29,"Germany","Hamburg","Kurdistan Workers' Party (PKK)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201602280045,2016-02-27,"Germany","Grafenhainichen","Right-wing extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,
201602260044,2016-02-26,"Germany","Hanover","Islamic State of Iraq and the Levant (ISIL)",0,,,,,0,1,Police,,,Western Europe,Armed Assault,,,Melee,,,
201602200028,2016-02-20,"Germany","Bautzen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201602070040,2016-02-07,"Germany","Berlin","Anarchists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201602060080,2016-02-06,"Germany","Berlin","Anarchists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201602050074,2016-02-05,"Germany","Hanover","Jihadi-inspired extremists",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201602020001,2016-02-02,"Germany","Oberhausen","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201601300043,2016-01-30,"Germany","Unknown","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201601300042,2016-01-30,"Germany","Unknown","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201601290027,2016-01-30,"Germany","Chemnitz","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201601290026,2016-01-30,"Germany","Leipzig","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Unknown,,,
201601250017,2016-01-25,"Germany","Witten","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201601250016,2016-01-25,"Germany","Witten","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201601170051,2016-01-17,"Germany","Altenberg","Neo-Nazi extremists",0,,,,,0,2,Private Citizens & Property,,,Western Europe,Unarmed Assault,,,Melee,,,
201601040052,2016-01-04,"Germany","Dreieich","Unknown",0,,,,,0,1,Private Citizens & Property,,,Western Europe,Armed Assault,,,Firearms,,,
201512310021,2015-12-31,"Germany","Hanover","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512260051,2015-12-26,"Germany","Schlettau","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512240047,2015-12-24,"Germany","Wallerstein","Unknown",0,,,,,0,6,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512240046,2015-12-24,"Germany","Wallerstein","Unknown",0,,,,,0,6,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512240044,2015-12-24,"Germany","Schwabisch Gmund","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512200044,2015-12-20,"Germany","Godendorf","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201512200043,2015-12-20,"Germany","Tutow","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201512160056,2015-12-13,"Germany","Augsburg","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512140042,2015-12-14,"Germany","Pirna","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512110062,2015-12-09,"Germany","Heide","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201512100047,2015-12-09,"Germany","Heide","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201512090050,2015-12-09,"Germany","Heide","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201512070043,2015-12-07,"Germany","Altenburg","Unknown",0,,,,,0,10,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201512020058,2015-12-02,"Germany","Achtum","Animal Liberation Front (ALF)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201511280062,2015-11-28,"Germany","Munster","Unknown",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201511220078,2015-11-22,"Germany","Johanngeorgenstadt","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201511150071,2015-11-15,"Germany","Trassenheide","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201511020076,2015-11-02,"Germany","Lampertheim","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201511010078,2015-11-01,"Germany","Sehnde","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Armed Assault,,,Incendiary,,,
201511010043,2015-11-01,"Germany","Jena","Unknown",0,,,,,0,1,Private Citizens & Property,,,Western Europe,Unknown,,,Unknown,,,
201511010042,2015-11-01,"Germany","Freital","Freital Group",0,,,,,0,1,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
201510310073,2015-10-31,"Germany","Cossebaude","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510310057,2015-10-31,"Germany","Magdeburg","Unknown",0,,,,,0,3,Private Citizens & Property,,,Western Europe,Unarmed Assault,,,Melee,,,
201510310056,2015-10-31,"Germany","Wismar","Unknown",0,,,,,0,2,Private Citizens & Property,,,Western Europe,Unarmed Assault,,,Melee,,,
201510280104,2015-10-28,"Germany","Dresden","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510170083,2015-10-17,"Germany","Cologne","Anti-Immigrant extremists",0,,,,,0,5,Private Citizens & Property,,,Western Europe,Assassination,,,Melee,,,
201510160059,2015-10-16,"Germany","Flensburg","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510110049,2015-10-11,"Germany","Heidelberg","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
201510100058,2015-10-11,"Germany","Altena","Unknown",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
